pose,camera,QP,bitrate
26,12x3,48,731488
27,12x3,48,730304
28,12x3,48,726464
29,12x3,48,729936
30,12x3,48,727136
31,12x3,48,729752
32,12x3,48,730752
33,12x3,48,729472
34,12x3,48,733848
35,12x3,48,734840
36,12x3,48,734440
37,12x3,48,734072
38,12x3,48,733808
39,12x3,48,734008
40,12x3,48,743448
41,12x3,48,734688
42,12x3,48,738656
43,12x3,48,736488
44,12x3,48,738960
45,12x3,48,738944
46,12x3,48,741640
47,12x3,48,746640
48,12x3,48,746848
49,12x3,48,754656
50,12x3,48,751952
51,12x3,48,753320
52,12x3,48,760248
53,12x3,48,760448
54,12x3,48,754504
55,12x3,48,754920
56,12x3,48,755208
57,12x3,48,752488
58,12x3,48,755592
59,12x3,48,752816
60,12x3,48,748944
61,12x3,48,752448
62,12x3,48,750400
63,12x3,48,748800
64,12x3,48,744968
65,12x3,48,743208
66,12x3,48,742848
67,12x3,48,743944
68,12x3,48,746760
69,12x3,48,752968
70,12x3,48,751736
71,12x3,48,755600
72,12x3,48,747664
73,12x3,48,749600
74,12x3,48,751704
75,12x3,48,748576
76,12x3,48,746104
77,12x3,48,746240
78,12x3,48,744680
79,12x3,48,745696
80,12x3,48,747336
81,12x3,48,743896
82,12x3,48,743592
83,12x3,48,744072
84,12x3,48,738656
85,12x3,48,741056
86,12x3,48,739504
87,12x3,48,738024
88,12x3,48,734544
89,12x3,48,737240
0,12x3,50,640280
1,12x3,50,644680
2,12x3,50,641128
3,12x3,50,638080
4,12x3,50,636992
5,12x3,50,640464
6,12x3,50,637264
7,12x3,50,638320
8,12x3,50,637472
9,12x3,50,638624
10,12x3,50,637656
11,12x3,50,640376
12,12x3,50,639160
13,12x3,50,639784
14,12x3,50,636896
15,12x3,50,637688
16,12x3,50,633952
17,12x3,50,635008
18,12x3,50,635424
19,12x3,50,636848
20,12x3,50,675096
21,12x3,50,637224
22,12x3,50,636656
23,12x3,50,634632
24,12x3,50,635176
25,12x3,50,635008
26,12x3,50,636160
27,12x3,50,633288
28,12x3,50,630328
29,12x3,50,632016
30,12x3,50,630536
31,12x3,50,632600
32,12x3,50,634000
33,12x3,50,633416
34,12x3,50,636400
35,12x3,50,635672
36,12x3,50,638704
37,12x3,50,639528
38,12x3,50,639056
39,12x3,50,639944
40,12x3,50,639792
41,12x3,50,638616
42,12x3,50,639288
43,12x3,50,640984
44,12x3,50,642736
45,12x3,50,644040
46,12x3,50,644136
47,12x3,50,645736
48,12x3,50,650480
49,12x3,50,652552
50,12x3,50,654464
51,12x3,50,657792
52,12x3,50,660832
53,12x3,50,661600
54,12x3,50,658336
55,12x3,50,656248
56,12x3,50,656880
57,12x3,50,655320
58,12x3,50,654472
59,12x3,50,654472
60,12x3,50,653288
61,12x3,50,654384
62,12x3,50,652728
63,12x3,50,652656
64,12x3,50,647000
65,12x3,50,648720
66,12x3,50,646232
67,12x3,50,648888
68,12x3,50,650208
69,12x3,50,652000
70,12x3,50,654728
71,12x3,50,654648
72,12x3,50,650624
73,12x3,50,651064
74,12x3,50,653392
75,12x3,50,650240
76,12x3,50,648176
77,12x3,50,689104
78,12x3,50,644224
79,12x3,50,644512
80,12x3,50,644240
81,12x3,50,685936
82,12x3,50,645528
83,12x3,50,645208
84,12x3,50,642832
85,12x3,50,681336
86,12x3,50,645632
87,12x3,50,640232
88,12x3,50,680680
89,12x3,50,640776
